{
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34040298,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-72x-120 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIQZjBhEMAJQfICDMxAiF1eGAiZ8egXxiNHjPxAQ2aC7odAQvK4VJmgqRDGCH8mcBzgUsOEAjHVMGGBSGoA7gEPZQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1236, grass, 1077, snowsurfacerock, 1078, snowsurfacerockr, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYEAFLK_BFBeU9w4ufgVNBQPLW0w5uMhbNBVvIGbCRbgQZoHlkNQi2wqX4YLpQ1YHkmN5A9FPJODCwQOzWExZzOD2vIa5AtVGIP8xEhvZbi6EDFzvO2yOQApVrG5HtxG3GST5HaspACYbH5w=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 36913521,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-68x-113 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [17, pinefloor, 22, snowstonepathtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjEGPAD2UIQEEMOBzkZTH8iQgNWTBEFUeElixeeZgcQgW6PO6QlkUyXZaAPC79GD4DAFqdGHc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 514, pinechair, 517, pinebookshelf, 326, wallcandle, 873, purplecarpet, 139, snowstonewall, 1035, iceblossom, 140, snowstonedoor, 527, pinecandelabra, 783, pottedflower5, 144, snowstonewindow, 529, pinebathtub, 49, raspberrybush, 530, pinebathtub2, 531, pinetoilet, 341, paintingapple, 21, birchtree, 1238, plainsgrass, 343, paintingbanana, 248, woodfence, 249, woodfencegate, 510, pinedinnertable, 511, pinedinnertable2],
		objects = eNqFUdsNwjAMtJ32i48IUAfpEmyAmKGzhA-m6yzlB4gfSUyJxFlKop59vVwA_mFYh5VXPbVdz5B-irHlevJKEW-UAYnOdKRT4WWWlQ4A-MI3JLyEJSyQRNd4hc7nujd9z7vOyPPyf3NOI40hKotX8av-7Ebm-VHVbd7ft4Ot5NJLS_33-JKk5KO156fa09Tmfer-TVrfN1d7ZvedlSb_rh-uNmLU,
		objectRotations = eNpjYCANMDIxMTEwoYgwYqpiQuWh6QACZmQDMGTpCAARtwAa,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34602902,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 0,
				lastGrowTime = 33998862,
				growTime = 988205,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1087,
				y = -1793
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 33999353,
				growTime = 906256,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1086,
				y = -1795
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 33998760,
				growTime = 1617684,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1081,
				y = -1793
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1088,
				y = -1801
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1087,
				y = -1801
			},
			OBJENT = {
				stringID = chair,
				x = -1086,
				y = -1805
			},
			OBJENT = {
				stringID = chair,
				x = -1086,
				y = -1803
			},
			OBJENT = {
				stringID = chair,
				x = -1085,
				y = -1805
			},
			OBJENT = {
				stringID = chair,
				x = -1085,
				y = -1803
			},
			OBJENT = {
				stringID = chair,
				x = -1083,
				y = -1805
			}
		},
		MOBS = {
			MOB = {
				stringID = animalkeeperhuman,
				uniqueID = 1415100724,
				dir = 3,
				x = -34736.0,
				y = -57648.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 500,
				health = 500,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 33649109,
				BUFFS = {
				},
				home = [-1065, -1812],
				hideInsideOnLowHealth = true,
				settlerSeed = -191124226,
				visitorSettlementUniqueID = 0,
				settlerQuestTier = 0,
				hungerLevel = 0.2,
				settlerName = Ash,
				hungryStrikeBuffer = 0,
				leaveBuffer = 0.0,
				isOnStrike = false,
				workBreakBuffer = 120000,
				onWorkBreak = false,
				completedMission = false,
				missionFailed = false,
				selfManageEquipment = true,
				equipment = {
					size = 7,
					ITEM = {
						slot = 6,
						stringID = coppersword,
						amount = 1
					}
				},
				VILLAGER_DATA = {
					tile = [-1065, -1812],
					mobStringIDs = [hunterhuman,animalkeeperhuman]
				},
				SHOP = {
					lastDayStockUpdate = 36,
					shopWealth = 891,
					ITEMS = {
					}
				}
			},
			MOB = {
				stringID = cow,
				uniqueID = 1601464622,
				dir = 0,
				x = -34357.484,
				y = -57625.484,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				buyPrice = {
					item = {
						matchGND = false,
						stringID = coin,
						amount = 363
					}
				},
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = guardhuman,
				uniqueID = -646806264,
				dir = 0,
				x = -34640.0,
				y = -57712.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 2000,
				health = 2000,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 33615246,
				BUFFS = {
				},
				home = [-1083, -1801],
				hideInsideOnLowHealth = true,
				settlerSeed = -232739756,
				visitorSettlementUniqueID = 0,
				settlerQuestTier = 0,
				hungerLevel = 0.2,
				settlerName = Dylan,
				hungryStrikeBuffer = 0,
				leaveBuffer = 0.0,
				isOnStrike = false,
				workBreakBuffer = 120000,
				onWorkBreak = false,
				completedMission = false,
				missionFailed = false,
				selfManageEquipment = true,
				equipment = {
					size = 7,
					ITEM = {
						slot = 1,
						stringID = ironchestplate,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = ironboots,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = ironsword,
						amount = 1
					}
				},
				VILLAGER_DATA = {
					tile = [-1083, -1801],
					mobStringIDs = [guardhuman]
				},
				SHOP = {
					ITEMS = {
					}
				}
			},
			MOB = {
				stringID = cow,
				uniqueID = 1346946092,
				dir = 0,
				x = -34319.492,
				y = -57742.66,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				buyPrice = {
					item = {
						matchGND = false,
						stringID = coin,
						amount = 393
					}
				},
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = -285113883,
				dir = 2,
				x = -34414.844,
				y = -57585.043,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				buyPrice = {
					item = {
						matchGND = false,
						stringID = coin,
						amount = 364
					}
				},
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = bull,
				uniqueID = 572913343,
				dir = 3,
				x = -34317.12,
				y = -57650.203,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				buyPrice = {
					item = {
						matchGND = false,
						stringID = coin,
						amount = 383
					}
				},
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0
			}
		},
		LEVELDATA = {
			LEVELDATA = {
				key = oneworldnpcvillagedata,
				DATA = {
					villageTiles = [-1080x-1800,-1084x-1804,-1085x-1805,-1086x-1806,-1083x-1803,-1088x-1808,-1087x-1807,-1078x-1798,-1079x-1799,-1082x-1802,-1081x-1801,-1077x-1797,-1076x-1796,-1082x-1801,-1086x-1805,-1085x-1806,-1087x-1808,-1088x-1807,-1077x-1798,-1078x-1797,-1075x-1796,-1080x-1799,-1079x-1800,-1081x-1802,-1084x-1803,-1083x-1804,-1087x-1805,-1085x-1807,-1086x-1808,-1078x-1800,-1077x-1799,-1074x-1796,-1088x-1806,-1084x-1802,-1082x-1804,-1081x-1803,-1083x-1801,-1088x-1805,-1085x-1808,-1086x-1807,-1077x-1800,-1078x-1799,-1073x-1796,-1087x-1806,-1084x-1801,-1083x-1802,-1082x-1803,-1081x-1804,-1087x-1803,-1088x-1804,-1082x-1806,-1081x-1805,-1086x-1802,-1085x-1801,-1084x-1808,-1083x-1807,-1076x-1800,-1074x-1798,-1073x-1797,-1088x-1803,-1087x-1804,-1082x-1805,-1081x-1806,-1086x-1801,-1085x-1802,-1083x-1808,-1084x-1807,-1076x-1799,-1074x-1797,-1073x-1798,-1088x-1802,-1087x-1801,-1082x-1808,-1081x-1807,-1076x-1798,-1078x-1796,-1075x-1797,-1086x-1804,-1084x-1806,-1083x-1805,-1085x-1803,-1088x-1801,-1082x-1807,-1081x-1808,-1076x-1797,-1077x-1796,-1075x-1798,-1087x-1802,-1086x-1803,-1085x-1804,-1084x-1805,-1083x-1806,-1077x-1805,-1079x-1807,-1080x-1808,-1078x-1806,-1076x-1804,-1088x-1800,-1087x-1799,-1086x-1798,-1085x-1797,-1084x-1796,-1083x-1795,-1078x-1805,-1079x-1808,-1080x-1807,-1077x-1806,-1076x-1803,-1088x-1799,-1087x-1800,-1085x-1798,-1086x-1797,-1084x-1795,-1083x-1796,-1086x-1800,-1077x-1807,-1078x-1808,-1076x-1802,-1085x-1799,-1080x-1806,-1079x-1805,-1088x-1798,-1087x-1797,-1082x-1796,-1081x-1795,-1076x-1801,-1078x-1807,-1077x-1808,-1073x-1804,-1086x-1799,-1085x-1800,-1080x-1805,-1079x-1806,-1087x-1798,-1088x-1797,-1082x-1795,-1081x-1796,-1078x-1802,-1073x-1805,-1076x-1808,-1075x-1807,-1077x-1801,-1074x-1806,-1080x-1804,-1079x-1803,-1084x-1800,-1083x-1799,-1082x-1798,-1088x-1796,-1081x-1797,-1087x-1795,-1079x-1804,-1077x-1802,-1076x-1807,-1075x-1808,-1078x-1801,-1083x-1800,-1074x-1805,-1080x-1803,-1073x-1806,-1084x-1799,-1081x-1798,-1082x-1797,-1087x-1796,-1088x-1795,-1078x-1804,-1074x-1808,-1073x-1807,-1076x-1806,-1075x-1805,-1077x-1803,-1080x-1802,-1079x-1801,-1082x-1800,-1081x-1799,-1084x-1798,-1086x-1796,-1083x-1797,-1085x-1795,-1077x-1804,-1074x-1807,-1073x-1808,-1076x-1805,-1078x-1803,-1079x-1802,-1075x-1806,-1083x-1798,-1084x-1797,-1086x-1795,-1085x-1796,-1082x-1799,-1081x-1800,-1080x-1801],
					nextWorldTimeVillagerSpawn = 34925599
				}
			}
		},
		isPirateVillageRegion = false
	},
	-70x-115 = {
		biomeIDs = [2, plains, 5, snow],
		biomes = eNpjYGUY2ZAJCAnJM5EtzwSH2MQGAQQAqZgEBQ==,
		tileIDs = [16, snowtile, 28, plainsgrasstile],
		tiles = eNpjEGAY7FCGAllkNTJ4VSDUyGDRLYNHvwwSRHcTNjkZqGnocjJY9CDslkFxiQwOc7BDPKoAqWMT5Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 49, raspberrybush, 1251, blueflowerpatch, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0, 1263, leafpile],
		objects = eNqFT0sSgCAIZcHKfQfp_vfwArYz7QoFQhDZhOMbBt8HAbgShMLG2Bkr9utW-KukCtLcTt3wnYXF54036iWfumwOwvK1Oq-PDTEbznZ9chyPOTrTOe9UvJIOt0vI3U0r_k3ZOg2JxDnG3PnOtwP_K-EH7YWbavXVb4z5BBmuSNk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34598403,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 0,
				lastGrowTime = 33985847,
				growTime = 1198079,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1120,
				y = -1834
			}
		},
		LEVELDATA = {
			LEVELDATA = {
				key = oneworldnpcvillagedata,
				DATA = {
					villageTiles = [-1105x-1825,-1105x-1826,-1105x-1827,-1105x-1828,-1105x-1829,-1105x-1830,-1105x-1831],
					nextWorldTimeVillagerSpawn = 34925599
				}
			}
		},
		isPirateVillageRegion = false
	},
	-65x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGHADmWhELsodjmEGgSJrA_dBOx2yuCByGbiUzMKiYQAN9ocIQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1068, surfacerockr, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNptUcERwCAI48EGPbdo99-ENVyhxRZJKD48EjHBqCa-hoiaPrVOrzayRLo6E-nV89SzmVpFH3qg618t-A8NdMUd9eTIO9W7zhXcm0a64SurGypw7SoLnaHWZVOVOA_U7RJmT563_iD_SJ7cONR-JQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34597810,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-71x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYhYMDyhKUJaRCloAKLCYAAAVtHAg=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1263, leafpile],
		objects = eNptUMkNwDAI48EGFftvxQT9d4VGFAdcoogIzGGDuoi6xr_s1ozjPYn6_OHJhWj5vca4h_v-OfR-E3st22aNqsK6ZZ5YWXlVbU5jpZWf2GRM0Po2NXFujDujAxOZrzOzXyr4Uie9p2v3G72X14CU,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34617904,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-70x-121 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGQYhdSDrFCIT25QQQBk0wI9,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 19, icetile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGKAQRMwZEaCLEDIxICqgpryIIjPfuLlQTLCWGSZobogUACnvDCSiAAKSwDOFkBiM6OoF0CiEVgAQw12lcx4dAugQHQ-qhw-WZwQAJQ6DAo=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 10, pinetree, 1259, snowpile3, 1068, surfacerockr, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp1UMkRwCAIdDL4SS3pvxIb8OXDo4Y4COGIwkNk2eWAAiVoixxAotfgkJabXNnz0a06qi7-0vA4a0idN83eY8I-8Wee5oTH7zuj_ClF1bEbzSg_qJi5uS8ijcSu3z31hEN1bYQ0y4A6kb7Zo_q7UjREMRyNq17VpDxP,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34040298,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-67x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile],
		tiles = eNpjEGAYhSMYAgAC8BAB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqFUMkNACEI5MGLhrb_elipweVQg5AsD0wYmQOAXPhCKRzW2brsMQXKZWEh0nDJ_TPvfzhVdXdQOW5MEU-gvdXnfmJMkjeCmfoU-ORJr1bvaUq8fMRtx9ah5Vt_nBS-Bb910vsbF6Jyw3AxAV4rLps=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34584209,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-69x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNql0LkNADAIBEFEBUjbf6-ObPEn1mbMRYjJjZe6smoqug4-qXcdnS_flNVZndVJTmM0n6eohVvVbmGlQQ9vZQsL,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1079, snowsurfacerocksmall, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjeceAF7AA5Vke45Q1B-K3LG8ZyAYsr1ke4zYfn93UAbQ2n4Dtb1ne4Q97fHqJU4fNXJY3MF0AGMIRAA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34595755,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-70x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile],
		tiles = eNpjEGAYhSMYAgAC8BAB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqNUUEOwCAI88DJD_n_t3hEfcNmq6iLbiMRE0pLFecYknj-hGTkWG8polZXKTUTtWp5sm_Mn3ugmqEfOWlhJ3KbTmNy8sHtrK1b3K8YXrHoVaz_znnSwMy3H7pQTX3au0_r1xnjf6O60YDHMNjYqH7t8gJfVjIM,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34596307,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-67x-113 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [16, snowtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGGQYRBgkMEDBQjIj8KhAWWxiQIAv0Yb3g==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1063, feedingtrough, 248, woodfence, 1064, feedingtrough2, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNptUckNwCAM45ENUGdopXb_UVijX56F3KYoIpDDdhSoUSuF2M9b3hzVyP9qWhmnm1mN75sejU66GN6FQVgD717xzluz1sRvJkxMgXcEeNFHzRzNeooQu-AzOvT3s8V-UBO3jlyR1c6a-Hw3I3VgZ-5he-P_1tnNPlOjhNA=,
		objectRotations = eNpjYCANMDIyDCsAAAKfAAM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
