{
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22507461,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-123x-186 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGTAhKxIkBbyjBTLM1Isz0hQnnHYywNVAAALLgHZ,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 19, icetile, 52, sandtile],
		tiles = eNp9UMENACEII2UBEldx_9m8U6ISimn40NIC0iVCHebI_N9VLxM4jsK2g148CG-BX4o2FbZzQBz02gDU4SSAKDrdL2eweYQ_VXx7zCMkoHTI97MMlIr1BzwcPgw56xBj,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1259, snowpile3, 1067, surfacerock, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYEAHLFcYqARYrrC8xSUDxK_x6HxH2GxCsugqWJ6jyDOhq0CWxy0K52PRD4FIIm_Q9WGY9o4SXzKwEnI_izYhHwEAsZIYYQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-128x-178 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYhQjIAoSE5FnwyjMTlB9UEAAIaQMJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump],
		objects = eNptUIsJACEIDdHbf7gGqE3OLPEpCopZvk88hwZbHfI6OvWmdze0E59G-IlnrvjqbPoNL2MggBC7WcGLuMHc8V09OOsSd1-aS0P9qpfqr9GzEqd64-2_lX5NOgWoo_pFDOTvlNUdmFKoqS8Cj-cPPl1OCg==,
		objectRotations = eNpjYBhowDygtgMAAnoABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 2,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -2046,
				y = -2840
			}
		},
		isPirateVillageRegion = false
	},
	-127x-184 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 8, stonefloor],
		tiles = eNpjYGYAQQ4gZMYJ8ctSBk0IypsQlMenhgkI8algIqCCiYAKJgIqmNBUEJI3oa88ALB6CTo=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 121, stonewall],
		objects = eNqFT4ENgDAIWwgc7Z8esFMEhA0QtctMV2oBPJHPYPD3CNzg7K4qJb7AnEQVTWru3f_nDH1R5zAGI0GUmOC9zQlLqT3C1NlRvTjbCuys2mMpZPcX3QSaPLv0BHqf_7lv1_N7e9_gAjJdM4A=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-123x-183 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjMGFgAkMTKGSGQwifCU3eBEUWmzwqpEyeCQnil2UiIIupAiaGXZ4JizxCDRNOeWx2UipvQoE8M34VAFhmFcQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1236, grass, 5, sprucetree, 1255, watergrass],
		objects = eNpjYGB5zvKcARWwMuAFLFdYrjCMApoBjPigkqnYzAUAPJUGTQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-125x-186 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGHADpnhEJ8cuhpmBhYgZMYBWaAQtzxCFS79zATMQJdHVwszA5c8LlspkWcmGCbkm04hBAAdtQfu,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNp9UAkOwCAII2T8_3N-wJ_MCYZyTBMRKBYKUX-eoVbfjH3Zg6xoRiR7kdEsOzMgjFUkHiHL6d_1yrNlRRDxFQ3WvInaf3SpJ2UGsb-S9wiedAp0L85tt2Z21ebnXmPVSfQCZhlCGQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 14,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -1776464154,
				dir = 0,
				x = -63984.453,
				y = -95118.43,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2007, -2976],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 1631974624,
				dir = 2,
				x = -63855.97,
				y = -95186.11,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2008, -2984],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-124x-187 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGYYhbSDJnjlTPDImxAtzwKEuGRNCMiaAAAX5wds,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass],
		objects = eNptUQEKACEIG9H_X9cDzp8couY0i8hym0OBfXCXxn5WRLpL1jMozMyHRuI4z4qpfzkF2V9bgF4xmeQdry9Hf-V3hc90FX62WLWqSkqifoxfOxRODWM3I0L_cSnURZl6mrzObhMa1jwR4AePpkvc,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-127x-181 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGHADZmAkBkrRKhgxgkhKpgJqKBEnpmgPD0gCwFZFrwqWAiazkJL1wMA3FUH_w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNp9UYENwCAIM8T-_5wHcMqYDC1oZmIVq7Rga_-jjz5e5HhHmZlTmL1kU-NR3kuoxNuritiq8546x5hOEehKlBvVd1UJ3YVCvvDViOJW7UQN29EXrL54TUr7pJScIakdztj7-h_q6a769pOh7PwDKkFHjw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 2,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -472972771,
				dir = 1,
				x = -64657.574,
				y = -92656.04,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2032, -2892],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-131x-185 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGJgYjABQmYckIkBooKQvAmZ8iZEyeNyAQseeRaofuw2sKDJw0wwQYPILsANIfJMGNAEyfxBCQGE6gvB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 1236, grass, 5, sprucetree, 1255, watergrass],
		objects = eNpjYMAGWK5AMBJgZbkCgRB5GA3Ez1mew9gIncjyyKYi01AeXD-qrTA7IGrQ3QeEDxH6QfLo7sUQQTIR1ZUjGQAARfkigw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-132x-179 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNplUcERwCAI4zgZp_sv4gB1kx5tMYn44ABJCGD2vTHHTFtRz6bPkcWJ2khH7fZuYV1miqHODhT-ujLN_1pKk6PmtRfYGm4xbzLwdIw79yIzb2zfB2vUnLI3hiA9zBbYLV8J16gankg7VvwASFBPDQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22541957,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-128x-182 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGKAQRMoZEaBTAz4VTARUMFEQAUTXhUsWORRVTDhVWGCQ56JoDxMDROdIG4Xm-CE-GWJggAIkBK3,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 1255, watergrass],
		objects = eNpjYEAHLFdAGETiAjBZIMmERwUTPjNg9jBQBCjVT03A8hwEYWzcanDLIlTRz9UAnm8RfQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-130x-182 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGbADU2AkHJ5FiCkRB6_DcNbnuYQAFYkBkY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1027, wildfiremone, 1236, grass, 5, sprucetree, 1069, surfacerocksmall, 47, blueberrybush],
		objects = eNptUYENwCAIa3Scs-z_P3aApwzFThrFSBCktgJcL3zTMwLNulu57Ed0xzn6IGjzRlQMYp7bM_9rREucitzLtiqNjFWDKjyosiOuvlaScnOcRgWZ2_4XiqucNOp43lm3CSRMsj1Mq0xeNdbsq-Tn_vGFVBu9H-72QiA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 0,
				lastGrowTime = 22488792,
				growTime = 1419189,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2075,
				y = -2897
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 22488792,
				growTime = 944956,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2074,
				y = -2897
			}
		},
		isPirateVillageRegion = false
	},
	-126x-187 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNpjYGFgZoBhdGgChDAZFiwqYPIwiF2eGYcsQh677cjy2CALXnkWAvLMBOWZB708M8XyzADXXwhw,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNptUdsRwCAI4zyYpu3-izhA3aQWzAGKPzwTIhDZ487dPb74Rmw52l7q7oZ2SwI-R_5ZdeRk2ydUHXV1-s0nV1itjdid9bsNSEHkP4L2Yk5LOYlzlGGAPe7J92MKV0bAsd_l3Dm6FscD7UEFqvOeWYFWXqIPvBBFvw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 0,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -1481501978,
				dir = 0,
				x = -64175.598,
				y = -95630.516,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2005, -2979],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 1063966645,
				dir = 3,
				x = -64206.07,
				y = -95247.55,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2012, -2976],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 903648492,
				dir = 0,
				x = -64047.562,
				y = -95405.97,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2011, -2983],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 1028002963,
				dir = 0,
				x = -64079.387,
				y = -95287.7,
				dx = -0.26699117,
				dy = -11.980662,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2007, -2984],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = -88788825,
				dir = 0,
				x = -64272.484,
				y = -95233.07,
				dx = 0.047405507,
				dy = -11.99556,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2008, -2982],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-122x-185 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGRAhqwYkJEBvwpGAioYCahgJKCCESckJM9IUH4UMgIABs4BoQ==,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 19, icetile, 52, sandtile],
		tiles = eNqFjtENwCAIRA23QJOucvvPVkpTBME27we958nAuDmUOUVod3BqTnNi_lrwnMvrOYsbDB3wFjGqg5RP41TiDxJg2QYp7xwWQ5LxTHuDP0akM7A11h36BnwYer4AyxgVGw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1236, grass, 5, sprucetree, 1255, watergrass, 10, pinetree, 1259, snowpile3, 1069, surfacerocksmall, 1261, snowpile1],
		objects = eNpjYGC5wgAHLLosbxmQAReS3BUGVgYcAGQGyxUQBNJvYSaimHwFRQMrGh8uChFHyLI8h2BM20A2QVSgy8PVvYaZgMvNCFuwqmJFdgM2FVh9QYI85YDlAU4ZXWLcAACpZh5d,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-119x-184 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
