{
		lastWorldTime = 21611928,
		tileTickX = 0,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = 1644505869,
				dir = 0,
				x = -50511.44,
				y = -46428.953,
				dx = -0.3267212,
				dy = -11.989578,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1577, -1456],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-103x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGaAQRMGJixwVB4hbzLE5bH4DwAe7gad,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 1236, grass, 5, sprucetree, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNpjucJAALBcAUEGEgCLLrJuBMZtAx55VogLCNj4EKcUKxEOZiXf_8T4DyHL8hy3HdjlCfqdYPgA5VhxywMAIM0Y9g==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21619227,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-101x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGLABU3AELcMfsgM1Y0pDoMQeWYcEGY3bnkmPPImeOURsiZkyCPLki5PWBa3PGqMEJJFyLMghT-aPAAjZRGA,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 8, sprucelogbench2, 47, blueberrybush],
		objects = eNpjYKANYLmCR5wJXYTlCpBkgtDoOmEiCBl0NXBd-mDT2JHNRzMNJMOBzU3IppPmL4jtUDc-wNDACnM9pruRTcQnh2wOZsjAMC734vMPyxUA9R0mVQ==,
		objectRotations = eNpjYKATYCLAHyAAAAM8AAU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21611928,
		tileTickX = 9,
		tileTickY = 5,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1607,
				y = -1450
			},
			OBJENT = {
				stringID = bench,
				x = -1607,
				y = -1449
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 21539599,
				growTime = 1110491,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1610,
				y = -1450
			}
		},
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = -1500069695,
				dir = 1,
				x = -51633.555,
				y = -46224.27,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1615, -1441],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -231609071,
				dir = 2,
				x = -51568.047,
				y = -46225.637,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1610, -1449],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -310269454,
				dir = 2,
				x = -51632.773,
				y = -46385.79,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1613, -1447],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -877851600,
				dir = 0,
				x = -51601.887,
				y = -46130.797,
				dx = 0.22672169,
				dy = -7.354168,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1615, -1444],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-106x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile],
		tiles = eNpjYGbAB00YKJMfhYMcAgC0LwNj,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump, 1069, surfacerocksmall],
		objects = eNp1UQkSABEMM4b9jf9_xAPsT1Y1pMWaMb0riRD0pDpMTFU8RLYWZ3bWtfN-ZqXbKLe7j07YGbvJ1vbNZlsgPnQRV_E7PAv6mH0R5sG6eN5keqIlwl2P-9z5tu8jalpmkWlDR_zQn-aLvWjS4OebjsJe-z-voklH,
		objectRotations = eNpjYCAdMDMMHwAAA2QABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21607974,
		tileTickX = 9,
		tileTickY = 5,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1692,
				y = -1437
			}
		},
		isPirateVillageRegion = false
	},
	-104x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjYGIYhUMTmhCQhUD8siYAMJoD9Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21601681,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-99x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile],
		tiles = eNpjYGYYhQMJTWgsTwACADi6A5Q=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNptUQsSACEEbQz3v5wD7N6kLawnmYl8eh6xso4tZsND4VUj6dXcp6RUkunwWQMZbRx4N_jxGCEnrErMxPMMZeYXWojBrs6Z_KwvMrt1dE9sE31LZ_xEaUijcs2p-v5315apWBWTX4_Q9b_gPgFEz0gb,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21619227,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-98x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNpjYGZAQBYwROYxo0GEGAsSidDLgiGCrJcZzUR0eRa88thchOnCoQVNBloeAG-5BBM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1027, wildfiremone, 1236, grass, 5, sprucetree],
		objects = eNp1UIENwCAIa3D-_9wO2D7ZDCCFMYxISoEKgAmz49Tr8WuyIsc5rxw9QIeZvxxl1uprU9KE6IBiG5FOhSO7UkJB_Mw5jZ_MYQX-n7KXsq8cVU3UaSTdd5o6vsrq-7_vroqYk3fF-Qeb9E-R,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21619227,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-100x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 5, woodfloor],
		tiles = eNrNjjEOACAIA0ko__-yyCAgOOhkLkxHC8T0jig3ForbOUg27ohZtHkYUi5g7aDcR0jz1huzKJ_kBocPHdy6TxlS0wND,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 290, storagebox, 3, oaktreestump, 1236, grass, 85, woodwall, 5, sprucetree, 6, sprucetreestump, 1069, surfacerocksmall],
		objects = eNp1UNEVgCAIJNIG6d9x3LwBapN6cAT4FJ96wnEgxCRWLmI5ieCh_i31SLw05fz8jls5u2F5defZornV_My87fRsbA41g4LVFi7HDozrGUA9-xbxRX-uiV3HH89qp_m6IiPO5Y7dpKnVsU-g40MNWCfxEM__nbUVv-oPPj0=,
		objectRotations = eNpjYKAqYGYYZICQgwADcwAH,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21606821,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1596,
				y = -1438
			},
			OBJENT = {
				stringID = chair,
				x = -1600,
				y = -1426
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = copperpitchfork,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = harmful
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = mapfragment,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = aware
							}
						}
					}
				},
				stringID = inventory,
				x = -1585,
				y = -1436
			}
		},
		MOBS = {
			MOB = {
				stringID = ram,
				uniqueID = 938382839,
				dir = 2,
				x = -51120.133,
				y = -46033.82,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1611, -1443],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-101x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjYGIYhSMXmgAAAlACMw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21616083,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-98x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGagBLLglWMhoJcYFZTI0weyEJRnIaCbsDwLBWGAVwUAFb0DFw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1027, wildfiremone, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNp1UdkVwCAI46lM07r_Ih2go7QCmtDDHwIYwiEyXjskLBCi87nvGWBmmymZN6PMfLJH1DKFlSfKvXwgzdFWqW4PxZMUq_9IPVLXI2teyXqiN9bVbfU6PG1gZR8TB29ru_MwMxRetYA1_q_t0Jb6zy0-bxRMm-QC-dxD3Q==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21611928,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-102x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGKgJTTBIwOBuMRNGJjBEJc4DOISR8gzDzHIAsW4ZHHLsyBBhJgJCmRGlQcAJ_YIJQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 47, blueberrybush],
		objects = eNpjYBisgOUKyxUcUky4ZFD1YJrAogsTBWKIKfpgEmoiXI4B0waEaVAaWQ8TVBErVJ4JboY-SI5Fm0UHIgIjoXofIvFY0V2PxQ-sSHpBNCuy29DchzMMWXQRbgEAWWovtw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21611928,
		tileTickX = 6,
		tileTickY = 2,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 1,
				lastGrowTime = 21528819,
				growTime = 1300681,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1632,
				y = -1448
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 21528819,
				growTime = 971592,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1632,
				y = -1445
			}
		},
		isPirateVillageRegion = false
	},
	-103x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGIYqdAEDPHJMQMhLjmILDMendjkTYiSZ8YhD5FlAUJmKIldHiKLLg8zGyYDVgMAPUkH4w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1236, grass, 47, blueberrybush],
		objects = eNpjYBgFOIE-fmmWKxSYoA_Sj90EiDg-0wmrIMZ0EAYA9eYNNg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21611928,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 1,
				lastGrowTime = 21526663,
				growTime = 1425905,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1636,
				y = -1445
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 21526663,
				growTime = 945576,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1634,
				y = -1448
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 21526663,
				growTime = 1741984,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1633,
				y = -1446
			}
		},
		isPirateVillageRegion = false
	},
	-100x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNqF0UsKACAMQ0HxeSTvfzZd-EFJWrIcQgottej0lVgJHeNXSZREtWP9V4S2Ge-vItqY_t6O-5j7tHI-5DxWBinWCnA=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 47, blueberrybush],
		objects = eNpjYKAI6BOQxSvPcgXO0mbRQZdDyOLWjU8NefqR3IRDHiIOo7EYzAoTB6rRxmYnXCcTun6gnC5ML1bTWWHiyPpZnmO6H5te5HAFkmCzALrTImA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21616083,
		tileTickX = 0,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 1,
				lastGrowTime = 21539599,
				growTime = 1371199,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1586,
				y = -1470
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 21539599,
				growTime = 1128073,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1585,
				y = -1471
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 21539599,
				growTime = 1431753,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1585,
				y = -1470
			}
		},
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -1359561327,
				dir = 3,
				x = -50702.53,
				y = -46800.156,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1576, -1458],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = -344515715,
				dir = 3,
				x = -50862.64,
				y = -46928.008,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1576, -1456],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-97x-93 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGTABlnhkJEBvwpGAioYCagYyvKMFMtTCil2HwCYSwF1,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 19, icetile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNp90dENwCAIBUAiDkDCKuw_W0tBCwTN-9BwolGBAHfy3NIbusVqXLd6BWbTj59oeHsWfqPjCG518QzPv1eV5SfR8NEknXczaUxjt86ejYovo-RV40vPi2PTX_-KHnZqEhU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1034, wildiceblossom, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1262, snowpile0],
