{
				stringID = inventory,
				x = 127,
				y = 174
			}
		},
		isPirateVillageRegion = false
	},
	8x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 297, torch],
		objects = eNpjYICDxVBIIWDUxGQRpYOQ_VjlkexYjMOExVghTA6XPELdQMnj9wF-PxIdfgAV4U76,
		objectRotations = eNpjYGBiIAowwgkCgAlT2yAGAAahAAg=,
		objectIsPlayerPlaced = eNpjYGBkAAMnBgYWIAXloQAAB7AASQ==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	9x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 630, dungeonbench, 631, dungeonbench2, 297, torch],
		objects = eNpjYACDxXAI46PSCDW45YkCjJrEqmQqZypDcRmq_bhEcAEs8ihuIVb_YIOE3IY9fuEAAGDQVfU=,
		objectRotations = eNpjYMAAzExofAYsgBGbIDMWpUxMTOgiWJk0AkwErAAAE30AHg==,
		objectIsPlayerPlaced = eNpjYGBkgAIYw4EBDQAABJ8AQw==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYMAELBTyhxIAAA5AABE=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 157,
				y = 68
			},
			OBJENT = {
				stringID = bench,
				x = 158,
				y = 68
			}
		},
		isPirateVillageRegion = false
	},
	12x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 37226424,
		tileTickX = 3,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	10x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 624, dungeonchest, 640, dungeondresser, 641, dungeonclock, 163, dungeonwall, 643, dungeondisplay, 627, dungeondesk, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjWMyADUIAlGaqhNJlTOVMFUwV6PIYgCh5pjIwjdNepnJU_ej2MjUj5JkKsMg3ENBfQbQ8dvdVUOZ_uDmNQFzKVAwOWUx5gvED0gfXid0emA9LQRBVHgDIMDdd,
		objectRotations = eNpjYEAHTIwMDIyMTEwMhAETVj4TAzOUzwwlUfkEaGaEecwMxABGvMqYsPkEIQgAIQ0AQQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 0,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 161,
				y = 126
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 162,
				y = 113
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 162,
				y = 126
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = voidspear,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = agile
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = rapidpotion,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = dynamitestick,
						amount = 2
					},
					ITEM = {
						slot = 3,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = kronosvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = 163,
				y = 118
			},
			OBJENT = {
				stringID = chair,
				x = 163,
				y = 124
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 163,
				y = 126
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 165,
				y = 117
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 165,
				y = 118
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 165,
				y = 119
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 165,
				y = 120
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 165,
				y = 124
			},
			OBJENT = {
				stringID = bench,
				x = 166,
				y = 113
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 166,
				y = 124
			},
			OBJENT = {
				stringID = chair,
				x = 166,
				y = 127
			},
			OBJENT = {
				stringID = bench,
				x = 167,
				y = 113
			},
			OBJENT = {
				stringID = chair,
				x = 167,
				y = 127
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 168,
				y = 113
			},
			OBJENT = {
				stringID = chair,
				x = 168,
				y = 127
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 169,
				y = 113
			},
			OBJENT = {
				stringID = bench,
				x = 173,
				y = 115
			},
			OBJENT = {
				stringID = bench,
				x = 173,
				y = 116
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 173,
				y = 117
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 173,
				y = 118
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 173,
				y = 119
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 173,
				y = 120
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 173,
				y = 121
			}
		},
		isPirateVillageRegion = false
	},
	11x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYACCxXjgUJcf6pDG4QMAs1WWRQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37240117,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	7x9 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 643, dungeondisplay, 628, dungeonmodulartable, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 633, dungeoncabinet, 636, dungeondoublebed, 637, dungeondoublebedfoot1, 638, dungeondoublebed2, 639, dungeondoublebedfoot2],
		objects = eNpjWMyAAIuhEFkEUxZVBTZZTBWLsUD8ssiqaC2PTw0cMNUw1eHzJ1MtUz2QLGMqZ2rGG1Ko_qYiYCplKkWmMeRLgLASCIE0zH4A7DxRWA==,
		objectRotations = eNpjYoIABihgIpEPE8HNJwOgawfyGRmZKDQQ2VBmZghmYAAAUHkAeQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 0,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bed,
				x = 117,
				y = 153
			},
			OBJENT = {
				stringID = bed,
				x = 118,
				y = 153
			},
			OBJENT = {
				stringID = chair,
				x = 118,
				y = 158
			},
			OBJENT = {
				stringID = chair,
				x = 119,
				y = 158
			},
			OBJENT = {
				stringID = bench,
				x = 120,
				y = 154
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 120,
				y = 159
			},
			OBJENT = {
				stringID = bench,
				x = 121,
				y = 154
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 121,
				y = 159
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 122,
				y = 154
			},
			OBJENT = {
				stringID = chair,
				x = 122,
				y = 158
			},
			OBJENT = {
				stringID = chair,
				x = 123,
				y = 158
			}
		},
		isPirateVillageRegion = false
	},
	2x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 37246520,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	4x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYMAAi6EQO1iMV34xhjwqayDksbuOWPcT5__FeMMPlb8YB38xmfoJ24_H_QDmFEdR,
		objectRotations = eNpjYKAuYGICEyCAgw8Hg4IPAE9KAOc=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	5x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYKAQLB6FQxkCANVEjqE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	6x8 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 632, dungeonbookshelf],
		objects = eNpjYCASLEaBhOQx1SzGroKpAgSxykJULMYLaS9PwP14VOAPI2RRTBXoIrjk0c3DzsOjHwAtBmLa,
		objectRotations = eNpjYIADJhBA5VHMZ0DnM6ECQnyaAwCVdgF3,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIACJghgoBd_kAAATAgAYw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIACJghgoBd_kAAATAgAYw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIACJghgoBd_kAAATAgAYw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 96,
				y = 132
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 97,
				y = 132
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 98,
				y = 132
			}
		},
		isPirateVillageRegion = false
	},
	8x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 624, dungeonchest, 163, dungeonwall, 627, dungeondesk, 628, dungeonmodulartable, 629, dungeonchair, 297, torch, 633, dungeoncabinet],
		objects = eNpjYMAFGDUZqAUWY4GE5BHqFg9PyFTJVMpUjNPXeMKGqRIixVSAXx6n_hKmUpg0AGkucg4=,
		objectRotations = eNpjYEACjAyDBTDBAH4-IzNueUYCfAZmEB8AG8UAfQ==,
		objectIsPlayerPlaced = eNpjYGBkYFBgwAsABCYAIg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiUgAkGaM0HABsWAH8=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiUgAkGaM0HABsWAH8=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiUgAkGaM0HABsWAH8=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 138,
				y = 109
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 138,
				y = 110
			},
			OBJENT = {
				stringID = chair,
				x = 139,
				y = 111
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 141,
				y = 107
			},
			OBJENT = {
				stringID = chair,
				x = 142,
				y = 107
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = lightninghammer,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = envious
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = healthpotion,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 3,
						stringID = recallscroll,
						amount = 1
					}
				},
				stringID = inventory,
				x = 142,
				y = 109
			}
		},
		isPirateVillageRegion = false
	},
	9x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 625, dungeondinnertable, 626, dungeondinnertable2, 163, dungeonwall, 629, dungeonchair, 632, dungeonbookshelf],
		objects = eNpjYACDxXAI4yPRTI045dF1kyO_GI_8YlzyTKVY9ELlmSqA8kUE5AsJyOMxH8V9g1MeV-hiyAMAO1Jdjg==,
		objectRotations = eNpjYgIBBjhgYmJG4zORzWdC4TOjyTMzoAJ0PmHAxEA5AABShABv,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgIBBjhgojN_oAEASxAAYQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgIBBjhgojN_oAEASxAAYQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgIBBjhgojN_oAEASxAAYQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 154,
				y = 118
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 154,
				y = 119
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 154,
				y = 120
			},
			OBJENT = {
				stringID = chair,
				x = 156,
				y = 117
			},
			OBJENT = {
				stringID = chair,
				x = 156,
				y = 120
			}
		},
		isPirateVillageRegion = false
	},
	10x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 627, dungeondesk, 163, dungeonwall, 628, dungeonmodulartable, 884, dungeonpressureplate, 629, dungeonchair, 632, dungeonbookshelf, 911, dungeonflametrap],
		objects = eNpjYGBqZGBgKmUqZqpgqmCAgMVI9GKsEEkdSB9cJypYjMoF2gKEeORLQBBNnqD9NAb47V9MC3nmfgYG5hLmEoL6CbmPCAAA2FZJCw==,
		objectRotations = eNpjYGBgZGbAA5iYmAgLMjIyMgw0IM8FABE8ABU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
