{
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WKBwBgWLWTIAAaseQg2qgoGKEBmQ3jEyKOLoPIZGPCZiApQXY1uM-WQkDnE2EZYDT7_IKtg0WPRJ2QCJM5Y0OIVV6gBAGIXIBI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-102x-100 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGJgxwuHvjzTMJenKHwAk9MGjg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNpjecEABixaOOALvLJgeRYDDFEDuK4XmLpRbMSQR3MPVB4hxsDAmofpPoQuNPe-gJjAgAIw5VFVYJNHuA-F_QKbD4mVh6jAH76E5ImIHzzhCwBaizRo,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-102x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYbpADDvHLYlcx0PKE3E9lCAAlvgcu,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 290, storagebox, 85, woodwall, 86, wooddoor, 423, minecarttrack, 1066, rock, 892, woodarrowtrap, 1390, crate, 879, stonepressureplate],
		objects = eNpj0WJgYNFChgxQAONBSNY8EEaWh8mAAONyCASJMTAgq0DIQPgMaABkLiGAais-eTAdCofY1MHFmWvQVUDlEQCnPKMSUH8-QximDfj0Q-VD4bKh6P6CuzAUIosaK5Dwxw6R44wUeQDLcx2b,
		objectRotations = eNpjYCAImJiZmeEcZmQOpYAJrywjGNEYAAAV6AAc,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBhAwEginwYAAAJZAAQ=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = zephyrcharm,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = attackspeedpotion,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = ironbar,
						amount = 7
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 11
					},
					ITEM = {
						slot = 4,
						stringID = ironbomb,
						amount = 4
					},
					ITEM = {
						slot = 5,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 6,
						stringID = awakeningtwilightvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1621,
				y = -1575
			}
		},
		isPirateVillageRegion = false
	},
	-102x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1066, rock, 1116, clayrock],
		objects = eNpjYEAGLFogiGBB2KiyqBCfHLpZGDCGJQYqawSEWOWhLCMsKmKQ5LVw6NcaSIjuc9SwwBbq6DxkPcjqkVmY8YQ9TrDLAgC_qCO3,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-103x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 85, sapphiregravel, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYSZAJCPHJwSCqDAeaLLIaDiy60VVwYJWFQA4wDMWwGbs8pntD4RDT3cjyTFj9zgQAFHcJLw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1256, cavewatergrass, 56, forge, 297, torch, 1225, sapphireclustersmall, 121, stonewall, 1066, rock, 463, oakchest],
		objects = eNpjYEAAFi1MyIBTHiKCLIusAiHOqIlQh2kyqmpM21FdgE0FJsAnz_ICVQ2mPAgi1GAx_QVCDW55OM-QAS9gPM9ggV8Fy0mGSnTf4VGN5i-gbhxhA-EDACvZGxk=,
		objectRotations = eNpjYCARMDEMKwAAAp4AAw==,
		objectIsPlayerPlaced = eNpjYGBkgAAmBlwAAAB6AAQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgImJiap8QgAACkIAHw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgImJiap8QgAACkIAHw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgImJiap8QgAACkIAHw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 8,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 17
					},
					ITEM = {
						slot = 3,
						stringID = firearrow,
						amount = 8
					},
					ITEM = {
						slot = 4,
						stringID = ninjastar,
						amount = 9
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = tightened
							}
						}
					}
				},
				stringID = inventory,
				x = -1648,
				y = -1620
			},
			OBJENT = {
				INVENTORY = {
					size = 6
				},
				lastTickedTime = 50968993,
				remainingFuelTime = 0,
				remainingProcessingTime = 0,
				usedFuelTime = 0,
				usedProcessingTime = 0,
				lastProcessingHash = 0,
				keepFuelRunning = false,
				fuelPaused = true,
				processingPaused = true,
				stringID = forge,
				x = -1647,
				y = -1620
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1455803251,
				x = -52585.293,
				y = -52156.555,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 47087465,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1512825456,
				x = -52608.312,
				y = -52132.86,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 47087511,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1064326746,
				x = -52562.58,
				y = -52197.027,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 47087511,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1348899483,
				x = -52557.99,
				y = -52169.746,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 47087511,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-104x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 7, rocktile],
		tiles = eNpjYGdAhaFoEL9sKAFZ0uTZCcqzE5RnJyiPqoY8-WEDAa5wHKM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 1208, sapphirecluster, 1225, sapphireclustersmall, 1209, sapphireclusterr, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNp9kOERgCAIhemOlnGL9nAG56sR2KoIBFJMfvjO790DAQDAwqU3gR3Wwpj6m6oTL6Q1Z-18b0kCiXaWne0IiWXuEmmcxF19Bq9_-u6C-nRYM0dwVnM8aszUBCNjR-HzL8a9rrmkZ7013Wb7OkTfCLQmtg==,
		objectRotations = eNpjYMADmJgYhjsAAASKAAU=,
		objectIsPlayerPlaced = eNpjYGBkQAAmBmwAAAByAAQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-104x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYhaTCUCCEsDhwyEIgB4XyoRTrDyUkDwDjOhJP,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1225, sapphireclustersmall, 121, stonewall, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpj0WIAAxYtZMiAAUiTR1XBoseij6kCogahFlMeXR2Z8jFA2RjcsoTlwRDFPpaTaPJoslCPV0LlUU08CQ-Xk0jmYNOPJ2TBaiqBEEvcQPQjm4LdfBANAKz4KzA=,
		objectRotations = eNpjYBhKgJFE9UxMhFQAAAHYAAY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjMgImJunxMAAAGHgAV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjMgImJunxMAAAGHgAV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjMgImJunxMAAAGHgAV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 5,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 2009154437,
				x = -52886.05,
				y = -52186.848,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 47087511,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 640804461,
				x = -52777.54,
				y = -52106.113,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 47087511,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-103x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 423, minecarttrack, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYIABFi1kyIAGsIvCAGsebjkYYFyODbLmIWRw64K5Ad1W7G6HwhgQBMoZ4JfHJwvWjxIm6PLYwgy7bjQ1OOQhauAmaOFwHapa4uSNgBBDHgAaliyI,
		objectRotations = eNpjYCADMDHDAYSDkELhDAEAACf6ADU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-103x-100 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGdAhkwYcGjJs9Ncnp1ieXaK5dkJyrMTlIeqAAB_sgS9,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNp1UUEOwCAI48A-w2Hby_ZunjFZMykGMTFKC7QqwqGuHjvfvpPFQubPgZEocK7r66WJ4wkO99yFnnpB45w9MlFffaQ2ytrqi3Eo7JyzgzLlHgu-LN9g4VhldDgzi17ve-1wZuCnKqOqBP4C6_Mr4w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-103x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 85, sapphiregravel, 7, rocktile],
		tiles = eNpjCGWAQCYwZMeAyLK45NkpkmcnQj9uFaFQmgmHCnT9qPJMKGx0FUw45JlwmkZbeXbqywMA204KDg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 1225, sapphireclustersmall, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNp9UNsNwCAI9AOX8aN1MvdkE8ZoBQW0VIgx4R7iASYuICC-i3XSEpRPiRii3fUej_w7Dri7jLnqAQ3NTRjGW3e0Pdwcj6i-k1vE-Gbxzi64T3ik5z-pvznEKf26kWXtMq2OUSfiuavD9On9AA1nMvU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-104x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfADZmAkHx5wrJMNJRlorMsExLEJ0tNnYTDgp1ADLIDAADVBeQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 297, torch, 1066, rock, 1116, clayrock],
		objects = eNpjYIAAFi1kCBV7wfICUw5dHlMWIk9YFrs8AwogRxZsrgEQx-CyF5u_GBgYNaHiUFmEGiQboXrRAdjOF7hlIfK45FBdhW4uuo8xTUYNDWz6cYUhAKDcMYs=,
		objectRotations = eNpjYBgMgHnAbAYAAm4ABA==,
		objectIsPlayerPlaced = eNpjYGBkQAcOaHwABEYAQg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 6,
		tileTickY = 6,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -786585315,
				x = -52917.4,
				y = -52231.418,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 47087511,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-105x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1066, rock, 1390, crate],
		objects = eNpj0WLRYmBg0cIHGaCANY-QCnwmEVYBUwXnGQEhbhVG2OWB0AAhj80-hAnYXYQQw3Qzsk8Z0ABrHgOJANMMVFl0O8mRx28-APiqGaU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-106x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [48, puddlecobble, 7, rocktile],
		tiles = eNpjMGCAQHYcEJ8ccfLsFMob0FieMvcNcQgAbf0J4w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 34, bambootree, 1066, rock, 1116, clayrock, 1230, glowcoral, 1390, crate],
		objects = eNqtkdENwCAIRO-DLtJPZnKGjspMRqQFxParXGJCnndCJAFIaJyNeApa1ol17eZA5Dgzz3T1F9qCn7ccPhtKPZzzbCFHUp7eGblT5T2X8uOK6VWv7p_onn87bcNlE__drA6lYCo-,
		objectRotations = eNpjYGZmQAHMzEyoXHR5VC4jqnKgNAE-unomVD4DOhe_NMUAAC6cAEI=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZAQBBjhgHGJ8SgEAL4wASQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZAQBBjhgHGJ8SgEAL4wASQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZAQBBjhgHGJ8SgEAL4wASQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-103x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1066, rock, 1390, crate],
		objects = eNpjYGBgYNECQyMw1EKFDGCAXZ4BCaDrY9FizYOI45LHJY5qNi55Qvoh8rhlhzA0wh_uDAzEy7NoAQBcNiYM,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-107x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [48, puddlecobble, 2, watertile, 7, rocktile],
		tiles = eNpjYGdAhQZgyASH-GUNKJI3IFEe3XQmEuVhKgxwyiNUGGB1H7K8AVZ5dDXsOCA-OTpCAJ69D1o=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 34, bambootree, 324, waterlantern, 1254, reeds, 1255, watergrass, 1066, rock, 459, steppingstones, 461, mossysteppingstones, 1230, glowcoral, 462, largemossysteppingstone],
		objects = eNqFkNENwCAIREvCJH46h9s3OoasUUSlKG3sBWrzuAsVI6ouebBwVSSs_CZcOLMwKEkv6PziEsl58_d0SI22L89ZFTJk7rf1TzezwnULdX7druuDvztC2vfTDVuRz9eEMGKC5fYGZ9bK7Uyf8tzMxD-d-PjbeNYD0LZMPg==,
		objectRotations = eNqdjkkOwDAIA738_89laZI2yimWkBgDFkBKtiVFoRl6hTE_s5vrnBQ1OFqGMefa9v9ceV5ciWkRWE5u4WvMf-_1AJvRAPY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABRjhgGJJ88gEAStQAeQ==,
